Tblitz_2022_01,Flasheur,Joueur 90,Joueur 47,Joueur 79,Joueur 52,Leandro,Joueur 75,Morfondus
Tblitz_2022_02,Zebulon Zirbou,Joueur 97,Joueur 77,Leandro,Joueur 94,Joueur 35,Joueur 49,Petar Popara
Tblitz_2022_03,Zebulon Zirbou,Flasheur,Joueur 78,Pierrot,Littlefinger,Joueur 91,Joueur 39,Joueur 35
Tblitz_2022_04,Groschat,Joueur 64,Littlefinger,Joueur 95,Flasheur,Joueur 57,Joueur 51,Joueur 74
Tblitz_2022_05,Flasheur,Joueur 89,Joueur 96,Bretzel,Joueur 44,Joueur 74,Joueur 38,Joueur 65
Tblitz_2022_06,Groschat,Joueur 71,ZeCyrille,Blabega,Joueur 39,Joueur 94,Joueur 58,Joueur 61
Tblitz_2022_07,Flasheur,Joueur 78,Joueur 92,Joueur 68,Leandro,Joueur 44,Joueur 83,Eryos
Tblitz_2022_08,Zebulon Zirbou,Joueur 80,Joueur 49,Robin84,Joueur 77,Elric_S,Joueur 79,Joueur 51
Tblitz_2022_09,Groschat,Joueur 49,Joueur 91,Joueur 76,Joueur 100,Joueur 65,Stradivarius,Joueur 84
Tblitz_2022_10,Flasheur,Joueur 38,Joueur 57,Joueur 34,Petar Popara,Warguy,Full of Hate,Joueur 66
Tblitz_2022_11,Flasheur,Joueur 77,Joueur 95,Truk de Houf,Joueur 61,Joueur 60,Joueur 47,Joueur 97
Tblitz_2022_12,Groschat,Blabega,Joueur 55,Joueur 89,Truk de Houf,Petar Popara,Lorenzo,Joueur 79
Tblitz_2022_13,Groschat,Zebulon Zirbou,Joueur 71,Joueur 37,Eryos,Joueur 87,Kakitaievitch,Joueur 50
Tblitz_2022_14,Flasheur,Joueur 83,Petar Popara,Littlefinger,Groschat,V2PT,Joueur 55,CaptainYo
Tblitz_2022_15,Zebulon Zirbou,Joueur 91,Joueur 73,Groschat,V2PT,Joueur 92,Robin84,Joueur 75
Tblitz_2022_16,Zebulon Zirbou,Joueur 63,Groschat,Joueur 60,ZeCyrille,Joueur 38,Von Choucroutehausen,Joueur 80
Tblitz_2022_17,Zebulon Zirbou,Joueur 36,Joueur 43,Joueur 80,Joueur 78,Joueur 63,Joueur 88,ZeCyrille
Tblitz_2022_18,Zebulon Zirbou,Joueur 74,Truk de Houf,Joueur 85,Pierrot,Lanimal,Joueur 61,Joueur 86
Tblitz_2022_19,Zebulon Zirbou,Joueur 55,Joueur 69,Joueur 61,Lanimal,Joueur 96,Joueur 98,V2PT
Tblitz_2022_20,Groschat,Lorenzo,Joueur 61,Joueur 91,Joueur 63,Joueur 53,Joueur 50,Stradivarius
Tblitz_2022_21,Zebulon Zirbou,Bretzel,Joueur 67,Abydos,Joueur 95,Joueur 90,Joueur 62,Joueur 54
Tblitz_2022_22,Groschat,Joueur 93,Leandro,Joueur 46,Joueur 72,Joueur 55,Flasheur,Kakitaievitch
Tblitz_2022_23,Flasheur,Joueur 52,Joueur 84,Joueur 48,Joueur 42,Joueur 79,Joueur 78,Joueur 56
Tblitz_2022_24,Zebulon Zirbou,Jean de Dreux,Joueur 90,Kakitaievitch,Joueur 55,Joueur 51,Joueur 80,Joueur 59
Tblitz_2022_25,Zebulon Zirbou,Joueur 45,Joueur 64,Joueur 94,Jean de Dreux,Joueur 61,Warguy,Blabega
Tblitz_2022_26,Groschat,Joueur 81,V2PT,Joueur 84,Joueur 58,Pierrot,Eryos,Joueur 57
Tblitz_2022_27,Flasheur,Joueur 37,Joueur 88,Joueur 36,Joueur 43,Joueur 67,Joueur 92,Joueur 90
Tblitz_2022_28,Flasheur,Joueur 82,Lorenzo,Joueur 75,Joueur 86,Joueur 95,Joueur 71,Joueur 47
Tblitz_2022_29,Flasheur,Joueur 50,Joueur 74,Joueur 86,Joueur 88,CaptainYo,Joueur 99,Bretzel
Tblitz_2022_30,Flasheur,Joueur 54,Lafouine,Joueur 73,Joueur 34,Joueur 62,Morfondus,Joueur 49
Tblitz_2022_31,Flasheur,Pierrot,Joueur 46,Joueur 47,Joueur 69,Kakitaievitch,Shani,Joueur 60
Tblitz_2022_32,Zebulon Zirbou,Lafouine,Joueur 63,Shani,Bretzel,Truk de Houf,Joueur 44,Joueur 52
Tblitz_2022_33,Flasheur,Joueur 86,Barjo,Joueur 38,Blabega,Joueur 85,Joueur 35,Joueur 82
Tblitz_2022_34,Zebulon Zirbou,ZeCyrille,Eryos,Joueur 87,Joueur 99,Morfondus,Joueur 60,Joueur 98
Tblitz_2022_35,Flasheur,Joueur 51,Joueur 48,Joueur 43,Shani,Joueur 66,CaptainYo,Zebulon Zirbou
Tblitz_2022_36,Groschat,Joueur 69,Joueur 40,Joueur 53,Joueur 46,Joueur 48,Joueur 72,Joueur 36
Tblitz_2022_37,Groschat,Joueur 84,Joueur 34,Joueur 67,Joueur 81,Eryos,Petar Popara,Joueur 38
Tblitz_2022_38,Flasheur,General Yankovic,Joueur 70,Joueur 100,Joueur 73,Groschat,Joueur 85,Joueur 64
Tblitz_2022_39,Flasheur,Joueur 100,Joueur 39,Joueur 33,Joueur 37,Joueur 97,Jean de Dreux,Joueur 94
Tblitz_2022_40,Flasheur,Joueur 61,Joueur 100,Barjo,Rymeorsk,Abydos,Lanimal,Joueur 63
Tblitz_2022_41,Flasheur,Joueur 44,Morfondus,Joueur 59,Joueur 56,Joueur 54,Joueur 74,Joueur 95
Tblitz_2022_42,Groschat,Joueur 73,Bretzel,Joueur 90,Joueur 75,Von Choucroutehausen,Joueur 57,Joueur 44
Tblitz_2022_43,Groschat,Robin84,Pierrot,Joueur 44,Zebulon Zirbou,Joueur 82,Elric_S,Joueur 78
Tblitz_2022_44,Groschat,Joueur 46,Joueur 81,Joueur 41,Lafouine,Joueur 39,Bretzel,Joueur 93
Tblitz_2022_45,Groschat,Shani,Blabega,Morfondus,Joueur 48,Joueur 99,Joueur 42,Abydos
Tblitz_2022_46,Zebulon Zirbou,Joueur 42,Joueur 33,Petar Popara,Abydos,Joueur 36,Joueur 76,Joueur 55
Tblitz_2022_47,Zebulon Zirbou,Von Choucroutehausen,Shani,Warguy,CaptainYo,Joueur 78,Joueur 84,Joueur 81
Tblitz_2022_48,Groschat,Joueur 33,Joueur 50,Joueur 65,Joueur 66,Littlefinger,Joueur 45,Joueur 69
Tblitz_2022_49,Groschat,Rymeorsk,Joueur 59,Joueur 62,Joueur 84,Joueur 77,Joueur 70,Lanimal
Tblitz_2022_50,Flasheur,Eryos,Joueur 93,Lorenzo,Joueur 50,Joueur 43,Joueur 87,Joueur 62
